Name,Tore,Position
"Tobias Strobl",NULL,"Mittelfeld"
"Sebastian Rudy",NULL,"Mittelfeld"
"Jean-Philippe Gbamin",2,"Mittelfeld"
"Josuha Guilavogui",2,"Mittelfeld"
"Arne Maier",NULL,"Mittelfeld"
"Christoph Kramer",2,"Mittelfeld"
"Santiago Ascacibar",NULL,"Mittelfeld"
"Nicolas Höfler",NULL,"Mittelfeld"
"Javi Martínez",3,"Mittelfeld"
"Julian Baumgartlinger",NULL,"Mittelfeld"
"Ondrej Petrák",NULL,"Mittelfeld"
"Adam Bodzek",NULL,"Mittelfeld"
"Daniel Baier",NULL,"Mittelfeld"
"Lars Bender",1,"Mittelfeld"
"Danny Latza",NULL,"Mittelfeld"
Walace,1,"Mittelfeld"
"Nuri Sahin",1,"Mittelfeld"
"Axel Witsel",4,"Mittelfeld"
"Denis Zakaria",4,"Mittelfeld"
"Patrick Erras",NULL,"Mittelfeld"
"Gelson Fernandes",1,"Mittelfeld"
"Pirmin Schwegler",NULL,"Mittelfeld"
"Stefan Ilsanker",NULL,"Mittelfeld"
"Per Skjelbred",NULL,"Mittelfeld"
"Omar Mascarell",NULL,"Mittelfeld"
"Julian Weigl",1,"Mittelfeld"
"Felix Götze",1,"Mittelfeld"
"Javier Martínez",NULL,"Mittelfeld"
"Marcel Sobottka",NULL,"Mittelfeld"
"Rani Khedira",4,"Mittelfeld"
"Philipp Bargfrede",NULL,"Mittelfeld"
"Diego Demme",NULL,"Mittelfeld"
"Tin Jedvaj",NULL,Verteidiger
"Manuel Gulde",1,Verteidiger
"Sven Bender",NULL,Verteidiger
"Benjamin Pavard",NULL,Verteidiger
"Stefan Posch",NULL,Verteidiger
"Stefan Bell",NULL,Verteidiger
"Jérôme Boateng",NULL,Verteidiger
"Jeffrey Gouweleeuw",NULL,Verteidiger
"Kaan Ayhan",4,Verteidiger
"Nico Elvedi",2,Verteidiger
"D. Upamecano",NULL,Verteidiger
"Kevin Wimmer",NULL,Verteidiger
"Marcel Tisserand",1,Verteidiger
"Willi Orban",4,Verteidiger
"Timo Baumgartl",1,Verteidiger
"Marc-Oliver Kempf",NULL,Verteidiger
"Niklas Stark",1,Verteidiger
"Milos Veljkovic",1,Verteidiger
"Robin Koch",1,Verteidiger
"Manuel Akanji",1,Verteidiger
"Matija Nastasic",1,Verteidiger
"Andre Hoffmann",NULL,Verteidiger
"Lukas Mühl",1,Verteidiger
"Waldemar Anton",1,Verteidiger
"Alexander Hack",1,Verteidiger
"Kevin Danso",1,Verteidiger
Ewerton,NULL,Verteidiger
"David Abraham",NULL,Verteidiger
"Mats Hummels",1,Verteidiger
"John Anthony Brooks",3,Verteidiger
"Jordan Torunarigha",2,Verteidiger
"Benjamin Stambouli",NULL,Verteidiger
"Marcin Kaminski",NULL,Verteidiger
"Evan N'Dicka",1,Verteidiger
"Abdou Diallo",1,Verteidiger
"Ibrahima Konaté",1,Verteidiger
"Moussa Niakhaté",1,Verteidiger
"Dominique Heintz",1,Verteidiger
"Jonathan Tah",3,Verteidiger
"Ermin Bicakcic",1,Verteidiger
"Karim Rekik",NULL,Verteidiger
Felipe,2,Verteidiger
"Dan-Axel Zagadou",2,Verteidiger
"Aleksandar Dragovic",2,Verteidiger
"Marc Oliver Kempf",2,Verteidiger
"Martin Hinteregger",3,Verteidiger
"Robin Knoche",3,Verteidiger
"Makoto Hasebe",NULL,Verteidiger
"Georg Margreitter",2,Verteidiger
"Matthias Ginter",2,Verteidiger
"Salif Sané",2,Verteidiger
"Ozan Kabak",3,Verteidiger
"Niklas Süle",2,Verteidiger
"Niklas Moisander",NULL,Verteidiger
"Kevin Vogt",NULL,Verteidiger
"Sebastian Langkamp",NULL,Verteidiger
"Sebastian Kerk",NULL,"Stuermer"
"Javairo Dilrosun",NULL,"Stuermer"
"Genki Haraguchi",NULL,"Stuermer"
"Maximilian Mittelstädt",1,"Verteidiger"
"Philipp Max",4,"Verteidiger"
"Bastian Oczipka",1,"Verteidiger"
"Ludwig Augustinsson",1,"Verteidiger"
"Marvin Plattenhardt",1,"Verteidiger"
"Nico Schulz",1,"Verteidiger"
"Oscar Wendt",1,"Verteidiger"
Wendell,2,"Verteidiger"
"Emiliano Insúa",2,"Verteidiger"
"David Alaba",3,"Verteidiger"
"Jérôme Roussillon",3,"Verteidiger"
"Markus Suttner",1,"Verteidiger"
"Marcel Halstenberg",3,"Verteidiger"
"Miiko Albornoz",1,"Verteidiger"
"Raphaël Guerreiro",2,"Mittelfeld"
"Erik Thommy",1,"Mittelfeld"
"Filip Kostic",6,"Mittelfeld"
"Steven Zuber",5,"Mittelfeld"
"Leon Bailey",5,Stuermer
"Franck Ribéry",6,Stuermer
