Name,Age,PassQuote
"Matheus Pereira",18-23,71.60751565762004
"Jonathan Tah",18-23,89.73124749298034
"Eduard Löwen",18-23,74.24242424242425
"Manuel Akanji",18-23,92.9805615550756
"Milos Veljkovic",18-23,84.43548387096774
"Waldemar Anton",18-23,83.41040462427746
"Ibrahima Konaté",18-23,76.08486017357762
"Abdou Diallo",18-23,88.4517118037813
"Nico Elvedi",18-23,92.64776549735704
"Lukas Mühl",18-23,83.96161754626456
"Jadon Sancho",18-23,80.11165387299371
"Moussa Niakhaté",18-23,82.25701239399869
"Leon Bailey",18-23,65.50632911392405
"Josip Brekalo",18-23,68.0577849117175
"Julian Brandt",18-23,76.92719486081371
"Denis Zakaria",18-23,82.09150326797385
"Jacob Bruun Larsen",18-23,77.15355805243446
"Florian Neuhaus",18-23,82.10290827740492
"Linton Maina",18-23,74.05189620758483
"Breel Embolo",18-23,63.601532567049816
"Jordan Torunarigha",18-23,78.83064516129032
"Niklas Süle",18-23,92.94621979734995
"Christian Pulisic",18-23,75.28301886792454
"Dan-Axel Zagadou",18-23,87.76290630975143
"Johannes Eggestein",18-23,70
"Nordi Mukiele",18-23,72.10599721059972
"Marko Grujic",18-23,81.17154811715481
Joelinton,18-23,79.20792079207921
"Hendrik Weydandt",18-23,56.659142212189614
"Jean-Philippe Gbamin",18-23,79.20937042459737
"Suat Serdar",18-23,71.65532879818595
"Timo Baumgartl",18-23,81.74418604651163
"Weston McKennie",18-23,68.73239436619718
"Robin Koch",18-23,81.77727784026997
"Jean-Philippe Mateta",18-23,67.64705882352942
"Konrad Laimer",18-23,70.74663402692778
"Kingsley Coman",18-23,79.49852507374632
"Kai Havertz",18-23,86.27127951674905
"Kevin Danso",18-23,72.87319422150883
"Achraf Hakimi",18-23,85.13341804320204
"Valentino Lazaro",18-23,72.48611967921036
"Amine Harit",18-23,79.49308755760369
"Evan N'Dicka",18-23,79.24528301886792
"Maximilian Eggestein",18-23,79.41359950093575
"Lukas Klostermann",18-23,73.89597644749755
"Dodi Lukebakio",18-23,72.64957264957265
"Marco Richter",18-23,66.66666666666666
"Milot Rashica",18-23,59.13555992141454
"Timo Werner",18-23,71.68037602820212
"Elvis Rexhbecaj",18-23,69.47115384615384
"Julian Weigl",18-23,92.9635761589404
"Serge Gnabry",18-23,81.4420803782506
"Luka Jovic",18-23,69.15584415584416
"Maximilian Mittelstädt",18-23,72.38307349665925
"Ozan Kabak",18-23,77.00534759358288
"Paco Alcácer",24-29,73.95833333333334
"Robin Knoche",24-29,85.88235294117646
"Nabil Bentaleb",24-29,77.14285714285715
"Kaan Ayhan",24-29,87.88300835654597
