Name,Verein,Position,Einsatz,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,CleanSheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor,FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Alter,Vorlagen,Elfmetertor,Tore,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe
"Paco Alcácer","Borussia Dortmund",Stürmer,26,1338,28,NULL,NULL,NULL,NULL,NULL,17,NULL,NULL,6,10,NULL,NULL,NULL,NULL,2,NULL,NULL,12,45,25,0,1,18,NULL,213,288,52,NULL,NULL,15,28,88
"Ishak Belfodil","TSG 1899 Hoffenheim",Stürmer,28,1982,36,NULL,NULL,NULL,NULL,10,51,25,NULL,37,56,NULL,NULL,NULL,13,5,NULL,NULL,48,100,27,5,0,16,NULL,323,459,88,10,25,25,113,253
"Luka Jovic","Eintracht Frankfurt",Stürmer,32,2382,43,NULL,NULL,NULL,NULL,NULL,75,29,NULL,26,56,NULL,NULL,NULL,30,6,NULL,NULL,62,143,21,6,1,17,NULL,426,616,97,5,21,25,141,332
"Florian Niederlechner","SC Freiburg",Stürmer,24,1006,18,NULL,NULL,NULL,NULL,NULL,29,23,NULL,9,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,43,28,1,0,4,NULL,NULL,NULL,31,NULL,NULL,8,48,131
"Andrej Kramaric","TSG 1899 Hoffenheim",Stürmer,30,2548,44,9,NULL,NULL,NULL,NULL,74,7,NULL,28,53,NULL,NULL,NULL,12,7,NULL,NULL,9,29,27,4,5,17,NULL,814,1067,110,4,33,45,65,188
"Serge Gnabry","FC Bayern München","Linke Außenbahn",30,1887,32,11,NULL,NULL,NULL,19,104,25,NULL,51,124,NULL,NULL,NULL,NULL,12,NULL,NULL,7,24,23,7,0,10,NULL,689,846,65,19,59,26,109,276
"Gian-Luca Waldschmidt","SC Freiburg",Stürmer,30,1830,30,15,NULL,NULL,NULL,13,46,33,NULL,20,41,1,NULL,NULL,NULL,4,NULL,NULL,12,43,NULL,NULL,NULL,NULL,NULL,476,609,64,13,37,22,78,204
"Robert Lewandowski","FC Bayern München",Stürmer,33,3129,51,NULL,NULL,NULL,NULL,9,84,25,NULL,51,83,NULL,NULL,NULL,14,14,NULL,NULL,54,130,30,10,3,22,NULL,570,737,144,9,21,38,165,356
James,"FC Bayern München","Offensives Mittelfeld",20,1200,19,NULL,NULL,NULL,NULL,7,23,7,NULL,16,26,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,806,971,36,7,27,51,46,97
"Alassane Plea","B. Mönchengladbach",Stürmer,34,2640,41,NULL,NULL,NULL,NULL,10,69,34,NULL,23,48,2,NULL,NULL,15,3,NULL,NULL,37,121,26,4,0,12,NULL,448,632,83,10,31,31,107,303
"Timo Werner","RB Leipzig",Stürmer,30,2605,40,NULL,NULL,NULL,NULL,12,100,24,NULL,29,92,NULL,NULL,NULL,NULL,6,NULL,NULL,8,41,23,9,0,16,NULL,610,851,107,12,30,33,91,259
"Milot Rashica","SV Werder Bremen",Stürmer,26,1631,25,NULL,NULL,NULL,NULL,16,89,33,NULL,33,87,1,NULL,NULL,NULL,7,NULL,NULL,8,37,22,5,1,9,NULL,301,509,59,16,39,29,98,263
"Marco Richter","FC Augsburg",Stürmer,25,1510,23,13,NULL,NULL,NULL,8,84,22,NULL,33,75,1,NULL,NULL,NULL,6,NULL,NULL,20,64,21,6,0,4,NULL,316,474,55,8,23,17,91,250
"Kevin Volland","Bayer 04 Leverkusen",Stürmer,34,2983,45,7,NULL,NULL,NULL,19,89,40,NULL,30,62,NULL,NULL,NULL,31,10,NULL,NULL,33,89,26,12,0,14,NULL,672,920,87,19,46,38,146,344
"Dodi Lukebakio","Fortuna Düsseldorf","Rechte Außenbahn",31,2077,31,8,NULL,NULL,NULL,16,97,28,NULL,49,99,NULL,NULL,NULL,17,4,NULL,NULL,22,47,21,4,4,10,NULL,425,585,56,16,30,19,144,301
"Benito Raman","Fortuna Düsseldorf","Rechte Außenbahn",30,1792,26,15,NULL,NULL,NULL,20,83,26,NULL,37,94,NULL,NULL,NULL,NULL,4,NULL,NULL,5,20,24,4,0,10,NULL,307,459,55,20,78,21,94,262
"Marco Reus","Borussia Dortmund","Offensives Mittelfeld",27,2463,34,8,NULL,NULL,NULL,24,76,34,NULL,25,63,NULL,NULL,NULL,31,11,NULL,NULL,19,45,29,11,3,17,NULL,847,1057,70,24,56,37,108,264
"Karim Onisiwo","1. FSV Mainz 05","Rechte Außenbahn",26,1236,17,8,NULL,NULL,NULL,17,46,22,NULL,15,41,NULL,NULL,NULL,NULL,6,NULL,NULL,42,80,27,3,0,7,NULL,151,252,39,17,29,19,113,224
"Kai Havertz","Bayer 04 Leverkusen","Offensives Mittelfeld",34,3075,42,16,NULL,NULL,NULL,17,114,24,NULL,44,88,NULL,NULL,NULL,26,4,NULL,NULL,55,117,19,4,3,17,NULL,1571,1821,87,17,50,34,179,396
"Max Kruse","SV Werder Bremen",Stürmer,32,3018,41,8,NULL,NULL,NULL,NULL,66,23,NULL,38,58,2,NULL,NULL,NULL,8,NULL,NULL,23,60,31,10,3,11,NULL,1330,1786,91,5,46,73,109,265
"Ante Rebic","Eintracht Frankfurt",Stürmer,28,2098,28,9,NULL,NULL,NULL,7,136,47,NULL,45,106,NULL,NULL,NULL,NULL,8,NULL,NULL,37,91,25,4,0,9,NULL,293,543,61,7,27,34,123,366
"Kingsley Coman","FC Bayern München","Linke Außenbahn",21,1441,19,NULL,NULL,NULL,NULL,6,75,17,NULL,58,97,NULL,NULL,NULL,NULL,7,NULL,NULL,12,26,22,5,0,6,NULL,539,678,31,6,24,28,122,240
"Alfred Finnbogason","FC Augsburg",Stürmer,18,1375,18,NULL,NULL,NULL,NULL,NULL,37,34,NULL,12,26,NULL,NULL,NULL,NULL,3,NULL,NULL,23,55,30,2,4,10,NULL,222,326,40,3,16,20,52,163
