Name,Verein,Position,Einsatz,SpielMinuten,BallVerluste
Christian Pulisic,Borussia Dortmund,Rechte Außenbahn,20.0,1030.0,91.0
Franck Ribéry,FC Bayern München,Linke Außenbahn,25.0,1308.0,98.0
Virgil Misidjan,1. FC Nürnberg,Rechte Außenbahn,23.0,1624.0,114.0
Ante Rebic,Eintracht Frankfurt,Stürmer,28.0,2098.0,136.0
Bobby Wood,Hannover 96,Stürmer,20.0,1273.0,73.0
Breel Embolo,FC Schalke 04,Stürmer,20.0,1411.0,80.0
Marco Richter,FC Augsburg,Stürmer,25.0,1510.0,84.0
Serge Gnabry,FC Bayern München,Linke Außenbahn,30.0,1887.0,104.0
Milot Rashica,SV Werder Bremen,Stürmer,26.0,1631.0,89.0
Jadon Sancho,Borussia Dortmund,Linke Außenbahn,34.0,2644.0,140.0
Johannes Eggestein,SV Werder Bremen,Stürmer,23.0,1194.0,63.0
Kingsley Coman,FC Bayern München,Linke Außenbahn,21.0,1441.0,75.0
Amine Harit,FC Schalke 04,Offensives Mittelfeld,18.0,1152.0,56.0
Joelinton,TSG 1899 Hoffenheim,Stürmer,28.0,2268.0,110.0
Dodi Lukebakio,Fortuna Düsseldorf,Rechte Außenbahn,31.0,2077.0,97.0
Benito Raman,Fortuna Düsseldorf,Rechte Außenbahn,30.0,1792.0,83.0
Karim Bellarabi,Bayer 04 Leverkusen,Rechte Außenbahn,19.0,1131.0,52.0
Ihlas Bebou,Hannover 96,Rechte Außenbahn,12.0,1137.0,52.0
Lucas Höler,SC Freiburg,Stürmer,26.0,1083.0,49.0
Eduard Löwen,1. FC Nürnberg,Zentrales Mittelfeld,22.0,1717.0,77.0
Yussuf Poulsen,RB Leipzig,Stürmer,31.0,2595.0,110.0
Josip Brekalo,VfL Wolfsburg,Linke Außenbahn,25.0,1515.0,63.0
Mario Götze,Borussia Dortmund,Offensives Mittelfeld,26.0,1781.0,74.0
Jean-Philippe Mateta,1. FSV Mainz 05,Stürmer,34.0,2617.0,102.0
Timo Werner,RB Leipzig,Stürmer,30.0,2605.0,100.0
Thorgan Hazard,B. Mönchengladbach,Rechte Außenbahn,33.0,3035.0,115.0
Robin Quaison,1. FSV Mainz 05,Stürmer,28.0,2323.0,88.0
Yuya Kubo,1. FC Nürnberg,Stürmer,22.0,1430.0,54.0
Guido Burgstaller,FC Schalke 04,Stürmer,24.0,1643.0,62.0
Karim Onisiwo,1. FSV Mainz 05,Rechte Außenbahn,26.0,1236.0,46.0
Kai Havertz,Bayer 04 Leverkusen,Offensives Mittelfeld,34.0,3075.0,114.0
Hendrik Weydandt,Hannover 96,Stürmer,28.0,1847.0,68.0
Salomon Kalou,Hertha BSC,Linke Außenbahn,30.0,2429.0,89.0
Mathew Leckie,Hertha BSC,Rechte Außenbahn,18.0,1017.0,37.0
Julian Brandt,Bayer 04 Leverkusen,Linke Außenbahn,33.0,2823.0,101.0
Leon Bailey,Bayer 04 Leverkusen,Linke Außenbahn,29.0,2018.0,72.0
Emil Forsberg,RB Leipzig,Linke Außenbahn,20.0,1305.0,46.0
Kerem Demirbay,TSG 1899 Hoffenheim,Zentrales Mittelfeld,26.0,2132.0,75.0
Yuya Osako,SV Werder Bremen,Stürmer,21.0,1435.0,49.0
Jacob Bruun Larsen,Borussia Dortmund,Linke Außenbahn,24.0,1350.0,46.0
Konrad Laimer,RB Leipzig,Zentrales Mittelfeld,29.0,1972.0,67.0
Alessandro Schöpf,FC Schalke 04,Offensives Mittelfeld,15.0,1093.0,37.0
Suat Serdar,FC Schalke 04,Zentrales Mittelfeld,26.0,1831.0,61.0
Federico Palacios,1. FC Nürnberg,Stürmer,17.0,1022.0,34.0
Nicolás González,VfB Stuttgart,Stürmer,30.0,2288.0,75.0
Davie Selke,Hertha BSC,Stürmer,30.0,1869.0,61.0
Nico Schulz,TSG 1899 Hoffenheim,Linksverteidiger,30.0,2711.0,86.0
Luka Jovic,Eintracht Frankfurt,Stürmer,32.0,2382.0,75.0
Anastasios Donis,VfB Stuttgart,Stürmer,24.0,1017.0,32.0
Nicolai Müller,Hannover 96,Rechte Außenbahn,21.0,1185.0,37.0
Javairo Dilrosun,Hertha BSC,Linke Außenbahn,17.0,997.0,31.0
Jean-Philippe Gbamin,1. FSV Mainz 05,Defensives Mittelfeld,31.0,2840.0,88.0
Marco Reus,Borussia Dortmund,Offensives Mittelfeld,27.0,2463.0,76.0
Linton Maina,Hannover 96,Linke Außenbahn,20.0,1460.0,45.0
Jérôme Roussillon,VfL Wolfsburg,Linksverteidiger,28.0,2617.0,80.0
Steven Zuber,VfB Stuttgart,Linke Außenbahn,22.0,1706.0,52.0
Sébastien Haller,Eintracht Frankfurt,Stürmer,29.0,2353.0,71.0
Florian Neuhaus,B. Mönchengladbach,Zentrales Mittelfeld,32.0,2164.0,65.0
Achraf Hakimi,Borussia Dortmund,Rechtsverteidiger,21.0,1871.0,56.0
Daniel Caligiuri,FC Schalke 04,Rechtsverteidiger,31.0,2948.0,88.0
Kevin Volland,Bayer 04 Leverkusen,Stürmer,34.0,2983.0,89.0
Genki Haraguchi,Hannover 96,Linke Außenbahn,28.0,2285.0,68.0
