Name,Verein,Position,Einsatz,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,Clean Sheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor),FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Alter,Vorlagen,Elfmetertor,Tore,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe
Paco Alcácer,Borussia Dortmund,Stürmer,26.0,1338.0,28.0,NULL,NULL,NULL,NULL,NULL,17.0,NULL,NULL,6.0,10.0,NULL,NULL,NULL,NULL,2.0,NULL,NULL,12.0,45.0,25.0,0.0,1.0,18.0,NULL,213.0,288.0,52.0,NULL,NULL,15.0,28.0,88.0
Ishak Belfodil,TSG 1899 Hoffenheim,Stürmer,28.0,1982.0,36.0,NULL,NULL,NULL,NULL,10.0,51.0,25.0,NULL,37.0,56.0,NULL,NULL,NULL,13.0,5.0,NULL,NULL,48.0,100.0,27.0,5.0,0.0,16.0,NULL,323.0,459.0,88.0,10.0,25.0,25.0,113.0,253.0
Luka Jovic,Eintracht Frankfurt,Stürmer,32.0,2382.0,43.0,NULL,NULL,NULL,NULL,NULL,75.0,29.0,NULL,26.0,56.0,NULL,NULL,NULL,30.0,6.0,NULL,NULL,62.0,143.0,21.0,6.0,1.0,17.0,NULL,426.0,616.0,97.0,5.0,21.0,25.0,141.0,332.0
Florian Niederlechner,SC Freiburg,Stürmer,24.0,1006.0,18.0,NULL,NULL,NULL,NULL,NULL,29.0,23.0,NULL,9.0,24.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14.0,43.0,28.0,1.0,0.0,4.0,NULL,NULL,NULL,31.0,NULL,NULL,8.0,48.0,131.0
Andrej Kramaric,TSG 1899 Hoffenheim,Stürmer,30.0,2548.0,44.0,9.0,NULL,NULL,NULL,NULL,74.0,7.0,NULL,28.0,53.0,NULL,NULL,NULL,12.0,7.0,NULL,NULL,9.0,29.0,27.0,4.0,5.0,17.0,NULL,814.0,1067.0,110.0,4.0,33.0,45.0,65.0,188.0
Serge Gnabry,FC Bayern München,Linke Außenbahn,30.0,1887.0,32.0,11.0,NULL,NULL,NULL,19.0,104.0,25.0,NULL,51.0,124.0,NULL,NULL,NULL,NULL,12.0,NULL,NULL,7.0,24.0,23.0,7.0,0.0,10.0,NULL,689.0,846.0,65.0,19.0,59.0,26.0,109.0,276.0
Gian-Luca Waldschmidt,SC Freiburg,Stürmer,30.0,1830.0,30.0,15.0,NULL,NULL,NULL,13.0,46.0,33.0,NULL,20.0,41.0,1.0,NULL,NULL,NULL,4.0,NULL,NULL,12.0,43.0,NULL,NULL,NULL,NULL,NULL,476.0,609.0,64.0,13.0,37.0,22.0,78.0,204.0
Robert Lewandowski,FC Bayern München,Stürmer,33.0,3129.0,51.0,NULL,NULL,NULL,NULL,9.0,84.0,25.0,NULL,51.0,83.0,NULL,NULL,NULL,14.0,14.0,NULL,NULL,54.0,130.0,30.0,10.0,3.0,22.0,NULL,570.0,737.0,144.0,9.0,21.0,38.0,165.0,356.0
James,FC Bayern München,Offensives Mittelfeld,20.0,1200.0,19.0,NULL,NULL,NULL,NULL,7.0,23.0,7.0,NULL,16.0,26.0,NULL,NULL,NULL,NULL,7.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,806.0,971.0,36.0,7.0,27.0,51.0,46.0,97.0
Alassane Plea,B. Mönchengladbach,Stürmer,34.0,2640.0,41.0,NULL,NULL,NULL,NULL,10.0,69.0,34.0,NULL,23.0,48.0,2.0,NULL,NULL,15.0,3.0,NULL,NULL,37.0,121.0,26.0,4.0,0.0,12.0,NULL,448.0,632.0,83.0,10.0,31.0,31.0,107.0,303.0
